Id,Prediction
58916,0.22
58917,0.22
58918,0.22
58919,0.22
58920,0.22
58921,0.22
58922,0.22
58923,0.22
58924,0.22
58925,0.22
58926,0.22
58927,0.22
58928,0.22
58929,0.22
58930,0.22
58931,0.22
58932,0.22
58933,0.22
58934,0.22
58935,0.22
58936,0.22
58937,0.22
58938,0.22
58939,0.22
58940,0.22
58941,0.22
58942,0.22
58943,0.22
58944,0.22
58945,0.22
58946,0.22
58947,0.22
58948,0.22
58949,0.22
58950,0.22
58951,0.22
58952,0.22
58953,0.22
58954,0.22
58955,0.22
58956,0.22
58957,0.22
58958,0.22
58959,0.22
58960,0.22
58961,0.22
58962,0.22
58963,0.22
58964,0.22
58965,0.22
58966,0.22
58967,0.22
58968,0.22
58969,0.22
58970,0.22
58971,0.22
58972,0.22
58973,0.22
58974,0.22
58975,0.22
58976,0.22
58977,0.22
58978,0.22
58979,0.22
58980,0.22
58981,0.22
58982,0.22
58983,0.22
58984,0.22
58985,0.22
58986,0.22
58987,0.22
58988,0.22
58989,0.22
58990,0.22
58991,0.22
58992,0.22
58993,0.22
58994,0.22
58995,0.22
58996,0.22
58997,0.22
58998,0.22
58999,0.22
59000,0.22
59001,0.22
59002,0.22
59003,0.22
59004,0.22
59005,0.22
59006,0.22
59007,0.22
59008,0.22
59009,0.22
59010,0.22
59011,0.22
59012,0.22
59013,0.22
59014,0.22
59015,0.22
59016,0.22
59017,0.22
59018,0.22
59019,0.22
59020,0.22
59021,0.22
59022,0.22
59023,0.22
59024,0.22
59025,0.22
59026,0.22
59027,0.22
59028,0.22
59029,0.22
59030,0.22
59031,0.22
59032,0.22
59033,0.22
59034,0.22
59035,0.22
59036,0.22
59037,0.22
59038,0.22
59039,0.22
59040,0.22
59041,0.22
59042,0.22
59043,0.22
59044,0.22
59045,0.22
59046,0.22
59047,0.22
59048,0.22
59049,0.22
59050,0.22
59051,0.22
59052,0.22
59053,0.22
59054,0.22
59055,0.22
59056,0.22
59057,0.22
59058,0.22
59059,0.22
59060,0.22
59061,0.22
59062,0.22
59063,0.22
59064,0.22
59065,0.22
59066,0.22
59067,0.22
59068,0.22
59069,0.22
59070,0.22
59071,0.22
59072,0.22
59073,0.22
59074,0.22
59075,0.22
59076,0.22
59077,0.22
59078,0.22
59079,0.22
59080,0.22
59081,0.22
59082,0.22
59083,0.22
59084,0.22
59085,0.22
59086,0.22
59087,0.22
59088,0.22
59089,0.22
59090,0.22
59091,0.22
59092,0.22
59093,0.22
59094,0.22
59095,0.22
59096,0.22
59097,0.22
59098,0.22
59099,0.22
59100,0.22
59101,0.22
59102,0.22
59103,0.22
59104,0.22
59105,0.22
59106,0.22
59107,0.22
59108,0.22
59109,0.22
59110,0.22
59111,0.22
59112,0.22
59113,0.22
59114,0.22
59115,0.22
59116,0.22
59117,0.22
59118,0.22
59119,0.22
59120,0.22
59121,0.22
59122,0.22
59123,0.22
59124,0.22
59125,0.22
59126,0.22
59127,0.22
59128,0.22
59129,0.22
59130,0.22
59131,0.22
59132,0.22
59133,0.22
59134,0.22
59135,0.22
59136,0.22
59137,0.22
59138,0.22
59139,0.22
59140,0.22
59141,0.22
59142,0.22
59143,0.22
59144,0.22
59145,0.22
59146,0.22
59147,0.22
59148,0.22
59149,0.22
59150,0.22
59151,0.22
59152,0.22
59153,0.22
59154,0.22
59155,0.22
59156,0.22
59157,0.22
59158,0.22
59159,0.22
59160,0.22
59161,0.22
59162,0.22
59163,0.22
59164,0.22
59165,0.22
59166,0.22
59167,0.22
59168,0.22
59169,0.22
59170,0.22
59171,0.22
59172,0.22
59173,0.22
59174,0.22
59175,0.22
59176,0.22
59177,0.22
59178,0.22
59179,0.22
59180,0.22
59181,0.22
59182,0.22
59183,0.22
59184,0.22
59185,0.22
59186,0.22
59187,0.22
59188,0.22
59189,0.22
59190,0.22
59191,0.22
59192,0.22
59193,0.22
59194,0.22
59195,0.22
59196,0.22
59197,0.22
59198,0.22
59199,0.22
59200,0.22
59201,0.22
59202,0.22
59203,0.22
59204,0.22
59205,0.22
59206,0.22
59207,0.22
59208,0.22
59209,0.22
59210,0.22
59211,0.22
59212,0.22
59213,0.22
59214,0.22
59215,0.22
59216,0.22
59217,0.22
59218,0.22
59219,0.22
59220,0.22
59221,0.22
59222,0.22
59223,0.22
59224,0.22
59225,0.22
59226,0.22
59227,0.22
59228,0.22
59229,0.22
59230,0.22
59231,0.22
59232,0.22
59233,0.22
59234,0.22
59235,0.22
59236,0.22
59237,0.22
59238,0.22
59239,0.22
59240,0.22
59241,0.22
59242,0.22
59243,0.22
59244,0.22
59245,0.22
59246,0.22
59247,0.22
59248,0.22
59249,0.22
59250,0.22
59251,0.22
59252,0.22
59253,0.22
59254,0.22
59255,0.22
59256,0.22
59257,0.22
59258,0.22
59259,0.22
59260,0.22
59261,0.22
59262,0.22
59263,0.22
59264,0.22
59265,0.22
59266,0.22
59267,0.22
59268,0.22
59269,0.22
59270,0.22
59271,0.22
59272,0.22
59273,0.22
59274,0.22
59275,0.22
59276,0.22
59277,0.22
59278,0.22
59279,0.22
59280,0.22
59281,0.22
59282,0.22
59283,0.22
59284,0.22
59285,0.22
59286,0.22
59287,0.22
59288,0.22
59289,0.22
59290,0.22
59291,0.22
59292,0.22
59293,0.22
59294,0.22
59295,0.22
59296,0.22
59297,0.22
59298,0.22
59299,0.22
59300,0.22
59301,0.22
59302,0.22
59303,0.22
59304,0.22
59305,0.22
59306,0.22
59307,0.22
59308,0.22
59309,0.22
59310,0.22
59311,0.22
59312,0.22
59313,0.22
59314,0.22
59315,0.22
59316,0.22
59317,0.22
59318,0.22
59319,0.22
59320,0.22
59321,0.22
59322,0.22
59323,0.22
59324,0.22
59325,0.22
59326,0.22
59327,0.22
59328,0.22
59329,0.22
59330,0.22
59331,0.22
59332,0.22
59333,0.22
59334,0.22
59335,0.22
59336,0.22
59337,0.22
59338,0.22
59339,0.22
59340,0.22
59341,0.22
59342,0.22
59343,0.22
59344,0.22
59345,0.22
59346,0.22
59347,0.22
59348,0.22
59349,0.22
59350,0.22
59351,0.22
59352,0.22
59353,0.22
59354,0.22
59355,0.22
59356,0.22
59357,0.22
59358,0.22
59359,0.22
59360,0.22
59361,0.22
59362,0.22
59363,0.22
59364,0.22
59365,0.22
59366,0.22
59367,0.22
59368,0.22
59369,0.22
59370,0.22
59371,0.22
59372,0.22
59373,0.22
59374,0.22
59375,0.22
59376,0.22
59377,0.22
59378,0.22
59379,0.22
59380,0.22
59381,0.22
59382,0.22
59383,0.22
59384,0.22
59385,0.22
59386,0.22
59387,0.22
59388,0.22
59389,0.22
59390,0.22
59391,0.22
59392,0.22
59393,0.22
59394,0.22
59395,0.22
59396,0.22
59397,0.22
59398,0.22
59399,0.22
59400,0.22
59401,0.22
59402,0.22
59403,0.22
59404,0.22
59405,0.22
59406,0.22
59407,0.22
59408,0.22
59409,0.22
59410,0.22
59411,0.22
59412,0.22
59413,0.22
59414,0.22
59415,0.22
59416,0.22
59417,0.22
59418,0.22
59419,0.22
59420,0.22
59421,0.22
59422,0.22
59423,0.22
59424,0.22
59425,0.22
59426,0.22
59427,0.22
59428,0.22
59429,0.22
59430,0.22
59431,0.22
59432,0.22
59433,0.22
59434,0.22
59435,0.22
59436,0.22
59437,0.22
59438,0.22
59439,0.22
59440,0.22
59441,0.22
59442,0.22
59443,0.22
59444,0.22
59445,0.22
59446,0.22
59447,0.22
59448,0.22
59449,0.22
59450,0.22
59451,0.22
59452,0.22
59453,0.22
59454,0.22
59455,0.22
59456,0.22
59457,0.22
59458,0.22
59459,0.22
59460,0.22
59461,0.22
59462,0.22
59463,0.22
59464,0.22
59465,0.22
59466,0.22
59467,0.22
59468,0.22
59469,0.22
59470,0.22
59471,0.22
59472,0.22
59473,0.22
59474,0.22
59475,0.22
59476,0.22
59477,0.22
59478,0.22
59479,0.22
59480,0.22
59481,0.22
59482,0.22
59483,0.22
59484,0.22
59485,0.22
59486,0.22
59487,0.22
59488,0.22
59489,0.22
59490,0.22
59491,0.22
59492,0.22
59493,0.22
59494,0.22
59495,0.22
59496,0.22
59497,0.22
59498,0.22
59499,0.22
59500,0.22
59501,0.22
59502,0.22
59503,0.22
59504,0.22
59505,0.22
59506,0.22
59507,0.22
59508,0.22
59509,0.22
59510,0.22
59511,0.22
59512,0.22
59513,0.22
59514,0.22
59515,0.22
59516,0.22
59517,0.22
59518,0.22
59519,0.22
59520,0.22
59521,0.22
59522,0.22
59523,0.22
59524,0.22
59525,0.22
59526,0.22
59527,0.22
59528,0.22
59529,0.22
59530,0.22
59531,0.22
59532,0.22
59533,0.22
59534,0.22
59535,0.22
59536,0.22
59537,0.22
59538,0.22
59539,0.22
59540,0.22
59541,0.22
59542,0.22
59543,0.22
59544,0.22
59545,0.22
59546,0.22
59547,0.22
59548,0.22
59549,0.22
59550,0.22
59551,0.22
59552,0.22
59553,0.22
59554,0.22
59555,0.22
59556,0.22
59557,0.22
59558,0.22
59559,0.22
59560,0.22
59561,0.22
59562,0.22
59563,0.22
59564,0.22
59565,0.22
59566,0.22
59567,0.22
59568,0.22
59569,0.22
59570,0.22
59571,0.22
59572,0.22
59573,0.22
59574,0.22
59575,0.22
59576,0.22
59577,0.22
59578,0.22
59579,0.22
59580,0.22
59581,0.22
59582,0.22
59583,0.22
59584,0.22
59585,0.22
59586,0.22
59587,0.22
59588,0.22
59589,0.22
59590,0.22
59591,0.22
59592,0.22
59593,0.22
59594,0.22
59595,0.22
59596,0.22
59597,0.22
59598,0.22
59599,0.22
59600,0.22
59601,0.22
59602,0.22
59603,0.22
59604,0.22
59605,0.22
59606,0.22
59607,0.22
59608,0.22
59609,0.22
59610,0.22
59611,0.22
59612,0.22
59613,0.22
59614,0.22
59615,0.22
59616,0.22
59617,0.22
59618,0.22
59619,0.22
59620,0.22
59621,0.22
59622,0.22
59623,0.22
59624,0.22
59625,0.22
59626,0.22
59627,0.22
59628,0.22
59629,0.22
59630,0.22
59631,0.22
59632,0.22
59633,0.22
59634,0.22
59635,0.22
59636,0.22
59637,0.22
59638,0.22
59639,0.22
59640,0.22
59641,0.22
59642,0.22
59643,0.22
59644,0.22
59645,0.22
59646,0.22
59647,0.22
59648,0.22
59649,0.22
59650,0.22
59651,0.22
59652,0.22
59653,0.22
59654,0.22
59655,0.22
59656,0.22
59657,0.22
59658,0.22
59659,0.22
59660,0.22
59661,0.22
59662,0.22
59663,0.22
59664,0.22
59665,0.22
59666,0.22
59667,0.22
59668,0.22
59669,0.22
59670,0.22
59671,0.22
59672,0.22
59673,0.22
59674,0.22
59675,0.22
59676,0.22
59677,0.22
59678,0.22
59679,0.22
59680,0.22
59681,0.22
59682,0.22
59683,0.22
59684,0.22
59685,0.22
59686,0.22
59687,0.22
59688,0.22
59689,0.22
59690,0.22
59691,0.22
59692,0.22
59693,0.22
59694,0.22
59695,0.22
59696,0.22
59697,0.22
59698,0.22
59699,0.22
59700,0.22
59701,0.22
59702,0.22
59703,0.22
59704,0.22
59705,0.22
59706,0.22
59707,0.22
59708,0.22
59709,0.22
59710,0.22
59711,0.22
59712,0.22
59713,0.22
59714,0.22
59715,0.22
59716,0.22
59717,0.22
59718,0.22
59719,0.22
59720,0.22
59721,0.22
59722,0.22
59723,0.22
59724,0.22
59725,0.22
59726,0.22
59727,0.22
59728,0.22
59729,0.22
59730,0.22
59731,0.22
59732,0.22
59733,0.22
59734,0.22
59735,0.22
59736,0.22
59737,0.22
59738,0.22
59739,0.22
59740,0.22
59741,0.22
59742,0.22
59743,0.22
59744,0.22
59745,0.22
59746,0.22
59747,0.22
59748,0.22
59749,0.22
59750,0.22
59751,0.22
59752,0.22
59753,0.22
59754,0.22
59755,0.22
59756,0.22
59757,0.22
59758,0.22
59759,0.22
59760,0.22
59761,0.22
59762,0.22
59763,0.22
59764,0.22
59765,0.22
59766,0.22
59767,0.22
59768,0.22
59769,0.22
59770,0.22
59771,0.22
59772,0.22
59773,0.22
59774,0.22
59775,0.22
59776,0.22
59777,0.22
59778,0.22
59779,0.22
59780,0.22
59781,0.22
59782,0.22
59783,0.22
59784,0.22
59785,0.22
59786,0.22
59787,0.22
59788,0.22
59789,0.22
59790,0.22
59791,0.22
59792,0.22
59793,0.22
59794,0.22
59795,0.22
59796,0.22
59797,0.22
59798,0.22
59799,0.22
59800,0.22
59801,0.22
59802,0.22
59803,0.22
59804,0.22
59805,0.22
59806,0.22
59807,0.22
59808,0.22
59809,0.22
59810,0.22
59811,0.22
59812,0.22
59813,0.22
59814,0.22
59815,0.22
59816,0.22
59817,0.22
59818,0.22
59819,0.22
59820,0.22
59821,0.22
59822,0.22
59823,0.22
59824,0.22
59825,0.22
59826,0.22
59827,0.22
59828,0.22
59829,0.22
59830,0.22
59831,0.22
59832,0.22
59833,0.22
59834,0.22
59835,0.22
59836,0.22
59837,0.22
59838,0.22
59839,0.22
59840,0.22
59841,0.22
59842,0.22
59843,0.22
59844,0.22
59845,0.22
59846,0.22
59847,0.22
59848,0.22
59849,0.22
59850,0.22
59851,0.22
59852,0.22
59853,0.22
59854,0.22
59855,0.22
59856,0.22
59857,0.22
59858,0.22
59859,0.22
59860,0.22
59861,0.22
59862,0.22
59863,0.22
59864,0.22
59865,0.22
59866,0.22
59867,0.22
59868,0.22
59869,0.22
59870,0.22
59871,0.22
59872,0.22
59873,0.22
59874,0.22
59875,0.22
59876,0.22
59877,0.22
59878,0.22
59879,0.22
59880,0.22
59881,0.22
59882,0.22
59883,0.22
59884,0.22
59885,0.22
59886,0.22
59887,0.22
59888,0.22
59889,0.22
59890,0.22
59891,0.22
59892,0.22
59893,0.22
59894,0.22
59895,0.22
59896,0.22
59897,0.22
59898,0.22
59899,0.22
59900,0.22
59901,0.22
59902,0.22
59903,0.22
59904,0.22
59905,0.22
59906,0.22
59907,0.22
59908,0.22
59909,0.22
59910,0.22
59911,0.22
59912,0.22
59913,0.22
59914,0.22
59915,0.22
59916,0.22
59917,0.22
59918,0.22
59919,0.22
59920,0.22
59921,0.22
59922,0.22
59923,0.22
59924,0.22
59925,0.22
59926,0.22
59927,0.22
59928,0.22
59929,0.22
59930,0.22
59931,0.22
59932,0.22
59933,0.22
59934,0.22
59935,0.22
59936,0.22
59937,0.22
59938,0.22
59939,0.22
59940,0.22
59941,0.22
59942,0.22
59943,0.22
59944,0.22
59945,0.22
59946,0.22
59947,0.22
59948,0.22
59949,0.22
59950,0.22
59951,0.22
59952,0.22
59953,0.22
59954,0.22
59955,0.22
59956,0.22
59957,0.22
59958,0.22
59959,0.22
59960,0.22
59961,0.22
59962,0.22
59963,0.22
59964,0.22
59965,0.22
59966,0.22
59967,0.22
59968,0.22
59969,0.22
59970,0.22
59971,0.22
59972,0.22
59973,0.22
59974,0.22
59975,0.22
59976,0.22
59977,0.22
59978,0.22
59979,0.22
59980,0.22
59981,0.22
59982,0.22
59983,0.22
59984,0.22
59985,0.22
59986,0.22
59987,0.22
59988,0.22
59989,0.22
59990,0.22
59991,0.22
59992,0.22
59993,0.22
59994,0.22
59995,0.22
59996,0.22
59997,0.22
59998,0.22
59999,0.22
60000,0.22
60001,0.22
60002,0.22
60003,0.22
60004,0.22
60005,0.22
60006,0.22
60007,0.22
60008,0.22
60009,0.22
60010,0.22
60011,0.22
60012,0.22
60013,0.22
60014,0.22
60015,0.22
60016,0.22
60017,0.22
60018,0.22
60019,0.22
60020,0.22
60021,0.22
60022,0.22
60023,0.22
60024,0.22
60025,0.22
60026,0.22
60027,0.22
60028,0.22
60029,0.22
60030,0.22
60031,0.22
60032,0.22
60033,0.22
60034,0.22
60035,0.22
60036,0.22
60037,0.22
60038,0.22
60039,0.22
60040,0.22
60041,0.22
60042,0.22
60043,0.22
60044,0.22
60045,0.22
60046,0.22
60047,0.22
60048,0.22
60049,0.22
60050,0.22
60051,0.22
60052,0.22
60053,0.22
60054,0.22
60055,0.22
60056,0.22
60057,0.22
60058,0.22
60059,0.22
60060,0.22
60061,0.22
60062,0.22
60063,0.22
60064,0.22
60065,0.22
60066,0.22
60067,0.22
60068,0.22
60069,0.22
60070,0.22
60071,0.22
60072,0.22
60073,0.22
60074,0.22
60075,0.22
60076,0.22
60077,0.22
60078,0.22
60079,0.22
60080,0.22
60081,0.22
60082,0.22
60083,0.22
60084,0.22
60085,0.22
60086,0.22
60087,0.22
60088,0.22
60089,0.22
60090,0.22
60091,0.22
60092,0.22
60093,0.22
60094,0.22
60095,0.22
60096,0.22
60097,0.22
60098,0.22
60099,0.22
60100,0.22
60101,0.22
60102,0.22
60103,0.22
60104,0.22
60105,0.22
60106,0.22
60107,0.22
60108,0.22
60109,0.22
60110,0.22
60111,0.22
60112,0.22
60113,0.22
60114,0.22
60115,0.22
60116,0.22
60117,0.22
60118,0.22
60119,0.22
60120,0.22
60121,0.22
60122,0.22
60123,0.22
60124,0.22
60125,0.22
60126,0.22
60127,0.22
60128,0.22
60129,0.22
60130,0.22
60131,0.22
60132,0.22
60133,0.22
60134,0.22
60135,0.22
60136,0.22
60137,0.22
60138,0.22
60139,0.22
60140,0.22
60141,0.22
60142,0.22
60143,0.22
60144,0.22
60145,0.22
60146,0.22
60147,0.22
60148,0.22
60149,0.22
60150,0.22
60151,0.22
60152,0.22
60153,0.22
60154,0.22
60155,0.22
60156,0.22
60157,0.22
60158,0.22
60159,0.22
60160,0.22
60161,0.22
60162,0.22
60163,0.22
60164,0.22
60165,0.22
60166,0.22
60167,0.22
60168,0.22
60169,0.22
60170,0.22
60171,0.22
60172,0.22
60173,0.22
60174,0.22
60175,0.22
60176,0.22
60177,0.22
60178,0.22
60179,0.22
60180,0.22
60181,0.22
60182,0.22
60183,0.22
60184,0.22
60185,0.22
60186,0.22
60187,0.22
60188,0.22
60189,0.22
60190,0.22
60191,0.22
60192,0.22
60193,0.22
60194,0.22
60195,0.22
60196,0.22
60197,0.22
60198,0.22
60199,0.22
60200,0.22
60201,0.22
60202,0.22
60203,0.22
60204,0.22
60205,0.22
60206,0.22
60207,0.22
60208,0.22
60209,0.22
60210,0.22
60211,0.22
60212,0.22
60213,0.22
60214,0.22
60215,0.22
60216,0.22
60217,0.22
60218,0.22
60219,0.22
60220,0.22
60221,0.22
60222,0.22
60223,0.22
60224,0.22
60225,0.22
60226,0.22
60227,0.22
60228,0.22
60229,0.22
60230,0.22
60231,0.22
60232,0.22
60233,0.22
60234,0.22
60235,0.22
60236,0.22
60237,0.22
60238,0.22
60239,0.22
60240,0.22
60241,0.22
60242,0.22
60243,0.22
60244,0.22
60245,0.22
60246,0.22
60247,0.22
60248,0.22
60249,0.22
60250,0.22
60251,0.22
60252,0.22
60253,0.22
60254,0.22
60255,0.22
60256,0.22
60257,0.22
60258,0.22
60259,0.22
60260,0.22
60261,0.22
60262,0.22
60263,0.22
60264,0.22
60265,0.22
60266,0.22
60267,0.22
60268,0.22
60269,0.22
60270,0.22
60271,0.22
60272,0.22
60273,0.22
60274,0.22
60275,0.22
60276,0.22
60277,0.22
60278,0.22
60279,0.22
60280,0.22
60281,0.22
60282,0.22
60283,0.22
60284,0.22
60285,0.22
60286,0.22
60287,0.22
60288,0.22
60289,0.22
60290,0.22
60291,0.22
60292,0.22
60293,0.22
60294,0.22
60295,0.22
60296,0.22
60297,0.22
60298,0.22
60299,0.22
60300,0.22
60301,0.22
60302,0.22
60303,0.22
60304,0.22
60305,0.22
60306,0.22
60307,0.22
60308,0.22
60309,0.22
60310,0.22
60311,0.22
60312,0.22
60313,0.22
60314,0.22
60315,0.22
60316,0.22
60317,0.22
60318,0.22
60319,0.22
60320,0.22
60321,0.22
60322,0.22
60323,0.22
60324,0.22
60325,0.22
60326,0.22
60327,0.22
60328,0.22
60329,0.22
60330,0.22
60331,0.22
60332,0.22
60333,0.22
60334,0.22
60335,0.22
60336,0.22
60337,0.22
60338,0.22
60339,0.22
60340,0.22
60341,0.22
60342,0.22
60343,0.22
60344,0.22
60345,0.22
60346,0.22
60347,0.22
60348,0.22
60349,0.22
60350,0.22
60351,0.22
60352,0.22
60353,0.22
60354,0.22
60355,0.22
60356,0.22
60357,0.22
60358,0.22
60359,0.22
60360,0.22
60361,0.22
60362,0.22
60363,0.22
60364,0.22
60365,0.22
60366,0.22
60367,0.22
60368,0.22
60369,0.22
60370,0.22
60371,0.22
60372,0.22
60373,0.22
60374,0.22
60375,0.22
60376,0.22
60377,0.22
60378,0.22
60379,0.22
60380,0.22
60381,0.22
60382,0.22
60383,0.22
60384,0.22
60385,0.22
60386,0.22
60387,0.22
60388,0.22
60389,0.22
60390,0.22
60391,0.22
60392,0.22
60393,0.22
60394,0.22
60395,0.22
60396,0.22
60397,0.22
60398,0.22
60399,0.22
60400,0.22
60401,0.22
60402,0.22
60403,0.22
60404,0.22
60405,0.22
60406,0.22
60407,0.22
60408,0.22
60409,0.22
60410,0.22
60411,0.22
60412,0.22
60413,0.22
60414,0.22
60415,0.22
60416,0.22
60417,0.22
60418,0.22
60419,0.22
60420,0.22
60421,0.22
60422,0.22
60423,0.22
60424,0.22
60425,0.22
60426,0.22
60427,0.22
60428,0.22
60429,0.22
60430,0.22
60431,0.22
60432,0.22
60433,0.22
60434,0.22
60435,0.22
60436,0.22
60437,0.22
60438,0.22
60439,0.22
60440,0.22
60441,0.22
60442,0.22
60443,0.22
60444,0.22
60445,0.22
60446,0.22
60447,0.22
60448,0.22
60449,0.22
60450,0.22
60451,0.22
60452,0.22
60453,0.22
60454,0.22
60455,0.22
60456,0.22
60457,0.22
60458,0.22
60459,0.22
60460,0.22
60461,0.22
60462,0.22
60463,0.22
60464,0.22
60465,0.22
60466,0.22
60467,0.22
60468,0.22
60469,0.22
60470,0.22
60471,0.22
60472,0.22
60473,0.22
60474,0.22
60475,0.22
60476,0.22
60477,0.22
60478,0.22
60479,0.22
60480,0.22
60481,0.22
60482,0.22
60483,0.22
60484,0.22
60485,0.22
60486,0.22
60487,0.22
60488,0.22
60489,0.22
60490,0.22
60491,0.22
60492,0.22
60493,0.22
60494,0.22
60495,0.22
60496,0.22
60497,0.22
60498,0.22
60499,0.22
60500,0.22
60501,0.22
60502,0.22
60503,0.22
60504,0.22
60505,0.22
60506,0.22
60507,0.22
60508,0.22
60509,0.22
60510,0.22
60511,0.22
60512,0.22
60513,0.22
60514,0.22
60515,0.22
60516,0.22
60517,0.22
60518,0.22
60519,0.22
60520,0.22
60521,0.22
60522,0.22
60523,0.22
60524,0.22
60525,0.22
60526,0.22
60527,0.22
60528,0.22
60529,0.22
60530,0.22
60531,0.22
60532,0.22
60533,0.22
60534,0.22
60535,0.22
60536,0.22
60537,0.22
60538,0.22
60539,0.22
60540,0.22
60541,0.22
60542,0.22
60543,0.22
60544,0.22
60545,0.22
60546,0.22
60547,0.22
60548,0.22
60549,0.22
60550,0.22
60551,0.22
60552,0.22
60553,0.22
60554,0.22
60555,0.22
60556,0.22
60557,0.22
60558,0.22
60559,0.22
60560,0.22
60561,0.22
60562,0.22
60563,0.22
60564,0.22
60565,0.22
60566,0.22
60567,0.22
60568,0.22
60569,0.22
60570,0.22
60571,0.22
60572,0.22
60573,0.22
60574,0.22
60575,0.22
60576,0.22
60577,0.22
60578,0.22
60579,0.22
60580,0.22
60581,0.22
60582,0.22
60583,0.22
60584,0.22
60585,0.22
60586,0.22
60587,0.22
60588,0.22
60589,0.22
60590,0.22
60591,0.22
60592,0.22
60593,0.22
60594,0.22
60595,0.22
60596,0.22
60597,0.22
60598,0.22
60599,0.22
60600,0.22
60601,0.22
60602,0.22
60603,0.22
60604,0.22
60605,0.22
60606,0.22
60607,0.22
60608,0.22
60609,0.22
60610,0.22
60611,0.22
60612,0.22
60613,0.22
60614,0.22
60615,0.22
60616,0.22
60617,0.22
60618,0.22
60619,0.22
60620,0.22
60621,0.22
60622,0.22
60623,0.22
60624,0.22
60625,0.22
60626,0.22
60627,0.22
60628,0.22
60629,0.22
60630,0.22
60631,0.22
60632,0.22
60633,0.22
60634,0.22
60635,0.22
60636,0.22
60637,0.22
60638,0.22
60639,0.22
60640,0.22
60641,0.22
60642,0.22
60643,0.22
60644,0.22
60645,0.22
60646,0.22
60647,0.22
60648,0.22
60649,0.22
60650,0.22
60651,0.22
60652,0.22
60653,0.22
60654,0.22
60655,0.22
60656,0.22
60657,0.22
60658,0.22
60659,0.22
60660,0.22
60661,0.22
60662,0.22
60663,0.22
60664,0.22
60665,0.22
60666,0.22
60667,0.22
60668,0.22
60669,0.22
60670,0.22
60671,0.22
60672,0.22
60673,0.22
60674,0.22
60675,0.22
60676,0.22
60677,0.22
60678,0.22
60679,0.22
60680,0.22
60681,0.22
60682,0.22
60683,0.22
60684,0.22
60685,0.22
60686,0.22
60687,0.22
60688,0.22
60689,0.22
60690,0.22
60691,0.22
60692,0.22
60693,0.22
60694,0.22
60695,0.22
60696,0.22
60697,0.22
60698,0.22
60699,0.22
60700,0.22
60701,0.22
60702,0.22
60703,0.22
60704,0.22
60705,0.22
60706,0.22
60707,0.22
60708,0.22
60709,0.22
60710,0.22
60711,0.22
60712,0.22
60713,0.22
60714,0.22
60715,0.22
60716,0.22
60717,0.22
60718,0.22
60719,0.22
60720,0.22
60721,0.22
60722,0.22
60723,0.22
60724,0.22
60725,0.22
60726,0.22
60727,0.22
60728,0.22
60729,0.22
60730,0.22
60731,0.22
60732,0.22
60733,0.22
60734,0.22
60735,0.22
60736,0.22
60737,0.22
60738,0.22
60739,0.22
60740,0.22
60741,0.22
60742,0.22
60743,0.22
60744,0.22
60745,0.22
60746,0.22
60747,0.22
60748,0.22
60749,0.22
60750,0.22
60751,0.22
60752,0.22
60753,0.22
60754,0.22
60755,0.22
60756,0.22
60757,0.22
60758,0.22
60759,0.22
60760,0.22
60761,0.22
60762,0.22
60763,0.22
60764,0.22
60765,0.22
60766,0.22
60767,0.22
60768,0.22
60769,0.22
60770,0.22
60771,0.22
60772,0.22
60773,0.22
60774,0.22
60775,0.22
60776,0.22
60777,0.22
60778,0.22
60779,0.22
60780,0.22
60781,0.22
60782,0.22
60783,0.22
60784,0.22
60785,0.22
60786,0.22
60787,0.22
60788,0.22
60789,0.22
60790,0.22
60791,0.22
60792,0.22
60793,0.22
60794,0.22
60795,0.22
60796,0.22
60797,0.22
60798,0.22
60799,0.22
60800,0.22
60801,0.22
60802,0.22
60803,0.22
60804,0.22
60805,0.22
60806,0.22
60807,0.22
60808,0.22
60809,0.22
60810,0.22
60811,0.22
60812,0.22
60813,0.22
60814,0.22
60815,0.22
60816,0.22
60817,0.22
60818,0.22
60819,0.22
60820,0.22
60821,0.22
60822,0.22
60823,0.22
60824,0.22
60825,0.22
60826,0.22
60827,0.22
60828,0.22
60829,0.22
60830,0.22
60831,0.22
60832,0.22
60833,0.22
60834,0.22
60835,0.22
60836,0.22
60837,0.22
60838,0.22
60839,0.22
60840,0.22
60841,0.22
60842,0.22
60843,0.22
60844,0.22
60845,0.22
60846,0.22
60847,0.22
60848,0.22
60849,0.22
60850,0.22
60851,0.22
60852,0.22
60853,0.22
60854,0.22
60855,0.22
60856,0.22
60857,0.22
60858,0.22
60859,0.22
60860,0.22
60861,0.22
60862,0.22
60863,0.22
60864,0.22
60865,0.22
60866,0.22
60867,0.22
60868,0.22
60869,0.22
60870,0.22
60871,0.22
60872,0.22
60873,0.22
60874,0.22
60875,0.22
60876,0.22
60877,0.22
60878,0.22
60879,0.22
60880,0.22
60881,0.22
60882,0.22
60883,0.22
60884,0.22
60885,0.22
60886,0.22
60887,0.22
60888,0.22
60889,0.22
60890,0.22
60891,0.22
60892,0.22
60893,0.22
60894,0.22
60895,0.22
60896,0.22
60897,0.22
60898,0.22
60899,0.22
60900,0.22
60901,0.22
60902,0.22
60903,0.22
60904,0.22
60905,0.22
60906,0.22
60907,0.22
60908,0.22
60909,0.22
60910,0.22
60911,0.22
60912,0.22
60913,0.22
